Hour_End,COAST,EAST,FAR_WEST,NORTH,NORTH_C,SOUTHERN,SOUTH_C,WEST,ERCOT
1/8/2010 18:00,13501.8346,1949.082933,1391.525263,1239.326174,17849.51718,4248.10064,8578.235058,1442.126447,50199.74829
1/8/2010 19:00,14410.2692,2064.736015,1442.25793,1390.962611,18630.93525,4478.787847,9001.193011,1559.887342,52979.02921
1/8/2010 20:00,14227.48446,2078.802052,1475.015762,1365.521719,18750.96127,4570.944323,9042.003704,1575.820118,53086.5534
1/8/2010 21:00,13804.32956,2103.891628,1487.723009,1391.580821,18929.25921,4522.026498,9014.387744,1570.822417,52824.02089
1/8/2010 22:00,13498.92397,2164.635133,1456.436592,1289.661424,18450.62277,4485.641484,8886.757856,1559.009367,51791.68859
1/8/2010 23:00,12996.68913,2286.074723,1403.190575,1274.566427,17822.30798,4354.655087,8648.030782,1546.094515,50331.60922
1/9/2010 0:00,12336.8525,2214.752737,1364.05619,1226.940286,17519.97463,4310.72646,8424.34503,1512.536832,48910.18466
1/9/2010 1:00,11308.81093,1961.476844,1383.695184,1244.048401,17853.01594,4240.751151,8334.576334,1480.669663,47807.04444
1/9/2010 2:00,11192.12707,1970.652604,1378.174396,1238.091729,17690.24538,4218.88478,8367.285467,1490.324747,47545.78617
1/9/2010 3:00,10985.87318,2054.914019,1381.998967,1257.624479,17918.44495,4178.178804,8456.27846,1525.09663,47758.40949
1/9/2010 4:00,11067.49452,2125.399373,1388.621795,1267.853369,18150.41749,4114.210921,8553.586936,1547.42422,48215.00863
1/9/2010 5:00,11225.37156,2142.40122,1382.319813,1271.466024,18315.23957,4397.090441,8774.620004,1562.345437,49070.85407
1/9/2010 6:00,11471.09967,2075.877724,1408.046137,1301.871186,18764.18797,4499.940656,9070.213721,1609.879408,50201.11647
1/9/2010 7:00,11634.78137,2454.004916,1386.77778,1328.415425,19507.80603,4765.464636,9364.033281,1646.682976,52087.96642
1/9/2010 8:00,12508.66992,2332.361349,1422.222531,1323.230769,19687.27028,4669.952027,9544.978729,1683.859098,53172.5447
1/9/2010 9:00,12648.41011,2265.095179,1409.554764,1341.322627,19282.63263,4733.544348,9406.362728,1667.971354,52754.89374
1/9/2010 10:00,12834.7429,2241.477161,1377.273475,1326.006709,18331.54226,4571.331944,8974.321374,1565.172478,51221.86829
1/9/2010 11:00,12031.92463,2145.000227,1300.710027,1252.079146,17759.43728,4385.333094,8428.722294,1466.338491,48769.54519
1/9/2010 12:00,11856.65964,2006.122939,1198.729166,1166.753492,16467.8502,3995.575118,7854.121498,1330.890418,45876.70247
1/9/2010 13:00,11453.22246,1865.068457,1244.858668,1137.688366,15173.1905,3823.854193,7327.541175,1281.395012,43306.81883
1/9/2010 14:00,11272.02707,1748.823457,1240.573837,1083.720105,14032.99384,3464.122372,6842.622835,1211.225001,40896.10852
1/9/2010 15:00,10507.70916,1663.974669,1234.786364,1036.860694,13465.87546,3338.29083,6482.103336,1196.778625,38926.37913
1/9/2010 16:00,10240.8516,1650.771877,1215.102978,994.062666,13201.35733,3123.085228,6252.21301,1145.860699,37823.30539
1/9/2010 17:00,10370.52875,1625.474928,1214.617616,989.91972,13373.7443,3063.94139,6248.624763,1108.99234,37995.8438
1/9/2010 18:00,11022.28976,1777.007629,1229.096529,1066.433604,14688.20089,3138.720508,6709.945192,1158.896117,40790.59022
1/9/2010 19:00,11874.0133,1904.717057,1279.312275,1160.220168,16129.94589,3655.863617,7545.176894,1275.45705,44824.70626
1/9/2010 20:00,11921.94136,2002.535225,1339.673821,1194.721709,16466.38106,3820.935034,7867.218907,1312.643958,45926.05108
1/9/2010 21:00,11883.85934,2052.570011,1349.829982,1223.351648,16676.59057,3914.493719,7970.094617,1325.62501,46396.41489
1/9/2010 22:00,11983.02398,2056.304402,1336.215622,1188.995201,16567.48297,4010.101492,7981.383962,1334.848179,46458.35581
1/9/2010 23:00,11754.90885,1842.769667,1310.937654,1182.172656,16250.15743,4000.250704,7790.222055,1348.451189,45479.8702
1/10/2010 0:00,11511.91736,1737.445228,1270.115174,1139.259721,16030.87231,3977.29731,7657.014603,1316.421479,44640.34319
1/10/2010 1:00,10460.69589,1820.912888,1316.992701,1136.43607,16448.67433,3815.063399,7572.873927,1336.534295,43908.18349
1/10/2010 2:00,10363.7957,1822.25744,1315.72196,1144.045056,16343.86829,3795.361644,7591.34524,1344.433344,43720.82867
1/10/2010 3:00,10238.36017,1914.808063,1320.541693,1146.923108,16478.3173,3788.124432,7660.32665,1367.63636,43915.03778
1/10/2010 4:00,10427.12472,1825.254078,1327.689369,1131.9825,16638.2808,3778.893991,7749.84889,1379.797315,44258.87166
1/10/2010 5:00,10684.83986,1872.663674,1325.107996,1152.686029,16742.33317,3949.200662,7914.933205,1406.778238,45048.54284
1/10/2010 6:00,10978.26623,1947.462405,1342.17105,1200.773354,17124.25629,4057.019252,8155.334653,1445.208777,46250.49201
1/10/2010 7:00,11212.86768,2201.271779,1340.503156,1232.050309,17879.5979,4200.291167,8435.605861,1499.6036,48001.79145
1/10/2010 8:00,11490.33218,2318.513079,1384.183773,1269.544856,18271.40091,4270.173402,8680.940957,1569.468424,49254.55758
1/10/2010 9:00,11581.84435,2290.910087,1417.847591,1321.688948,18064.19395,4274.894849,8624.331749,1593.684328,49169.39586
1/10/2010 10:00,11677.07183,2153.087043,1380.921751,1275.661436,16860.5694,4189.797294,8128.079621,1493.478687,47158.66706
1/10/2010 11:00,11047.29467,2003.894224,1367.383519,1176.412813,15975.64305,3906.737846,7621.372929,1401.289874,44500.02893
1/10/2010 12:00,11043.27052,1818.391158,1320.04697,1109.191054,14718.19039,3433.92142,7084.456455,1299.091921,41826.55989
1/10/2010 13:00,10564.13415,1686.229713,1307.275567,1059.779018,13754.22273,3227.646414,6646.466345,1210.827728,39456.58166
1/10/2010 14:00,10309.87726,1608.751115,1253.09047,1005.220631,12900.19098,2911.164414,6233.05419,1127.129347,37348.47841
1/10/2010 15:00,9905.402078,1545.217271,1237.447553,961.099236,12169.94611,2791.096978,5937.635374,1086.555015,35634.39962
1/10/2010 16:00,9712.811865,1484.083303,1202.202267,919.015504,11790.59598,2685.717729,5785.128363,1064.454311,34644.00932
1/10/2010 17:00,9918.932505,1869.424136,1201.34841,900.493971,11803.34667,2672.562591,5817.981998,1045.35282,35229.4431
1/10/2010 18:00,10621.08094,2013.539589,1230.246596,982.24812,12952.85841,2788.839108,6287.969949,1114.93105,37991.71377
1/10/2010 19:00,11508.05292,1798.660875,1324.766863,1094.270802,14600.55676,3243.140807,7154.267967,1251.294382,41975.01138
1/10/2010 20:00,11710.22234,1887.209277,1397.27435,1124.684144,15351.17388,3468.196179,7573.811344,1306.742937,43819.31445
1/10/2010 21:00,11762.78577,1957.033803,1399.818379,1139.063963,15493.0396,3663.01314,7707.797352,1313.313379,44435.86538
1/10/2010 22:00,11574.48971,2011.893491,1395.91231,1122.087641,15263.19138,3664.367946,7628.76819,1317.822851,43978.53352
1/10/2010 23:00,11307.61884,1838.405688,1346.642052,1016.245088,14557.25325,3505.248597,7291.629282,1301.167501,42164.2103
1/11/2010 0:00,10756.47328,1816.214043,1300.061667,946.585612,13964.50703,3316.27222,6968.981542,1244.77142,40313.86681
1/11/2010 1:00,9940.818113,1780.274583,1311.553585,1018.54293,14217.62631,3070.895923,6887.608902,1254.886779,39482.20712
1/11/2010 2:00,9879.444735,1779.11748,1306.899385,1024.718392,14148.50162,2981.847992,6932.487362,1262.17864,39315.19561
1/11/2010 3:00,9832.143024,1815.671453,1314.744134,1032.499392,14420.74245,2955.327348,7019.395632,1284.095514,39674.61895
1/11/2010 4:00,10010.75631,1946.282827,1333.208226,1046.295428,14668.77787,2964.137392,7154.956696,1315.732732,40440.14748
1/11/2010 5:00,10553.65072,2088.249516,1339.596553,1050.382909,14995.8833,3054.978961,7440.631355,1349.441795,41872.81511
1/11/2010 6:00,11175.05865,2036.822897,1386.271473,1111.591329,16113.64922,3354.310113,8019.320332,1433.081943,44630.10595
1/11/2010 7:00,12195.56909,2363.756474,1458.32973,1205.511648,17888.52375,3634.304833,8881.193464,1546.804341,49173.99333
1/11/2010 8:00,12453.52748,2628.782358,1490.364662,1197.35274,18483.53328,3635.4126,8979.074872,1590.875428,50458.92342
1/11/2010 9:00,11992.31173,2409.275086,1440.179387,1203.269384,17519.81443,3463.108436,8457.028566,1538.062076,48023.04909
1/11/2010 10:00,11679.95276,2108.588777,1384.997088,1128.980497,16353.77928,3248.095348,7887.032205,1430.718352,45222.1443
1/11/2010 11:00,11277.46101,1976.287457,1357.107172,1077.69434,15217.29251,3084.354011,7344.881123,1356.715696,42691.79332
1/11/2010 12:00,10887.45285,1823.836312,1326.005013,1025.197168,14142.76547,2894.732304,6795.371331,1250.631952,40145.99241
1/11/2010 13:00,10367.54345,1711.003876,1281.574608,972.485233,13241.38639,2845.415531,6370.808247,1145.474743,37935.69208
1/11/2010 14:00,10137.70566,1633.170434,1235.849699,935.393809,12478.33353,2743.180844,5992.384658,1085.074195,36241.09282
1/11/2010 15:00,9756.66633,1754.573598,1205.770411,895.184333,11951.4853,2637.108746,5699.294564,1042.521307,34942.60459
1/11/2010 16:00,9641.878464,1853.66644,1165.947342,869.798196,11510.97871,2557.028092,5598.87688,1023.296925,34221.47105
1/11/2010 17:00,9643.046199,1893.793073,1187.774746,877.914224,11455.06171,2556.446433,5660.13321,1040.798087,34314.96769
1/11/2010 18:00,10144.221,1973.32934,1215.948459,945.076124,12444.45444,2696.842071,6019.450737,1088.874325,36528.19649
1/11/2010 19:00,11002.05805,1967.007358,1311.679924,1021.725309,13637.40636,2906.677538,6569.298357,1212.100205,39627.9531
1/11/2010 20:00,10933.84654,2012.10193,1351.494911,1035.168702,13945.54726,3025.989439,6685.71389,1234.276507,40224.13917
1/11/2010 21:00,10600.44592,1894.696642,1384.063951,1060.015636,14190.02309,3078.897402,6642.00125,1245.030715,40095.17461
1/11/2010 22:00,10404.08766,1893.360356,1374.464549,1034.480012,13906.03613,2934.269691,6437.294614,1250.438159,39234.43118
1/11/2010 23:00,9691.421668,1584.324667,1345.315982,1011.522846,13207.47886,2740.47489,6014.912598,1209.6822,36805.13371
1/12/2010 0:00,9266.862377,1452.015688,1284.949355,951.272907,12548.41974,2437.8667,5591.574706,1145.269887,34678.23136
1/12/2010 1:00,8490.433015,1571.502873,1243.484589,936.412216,12579.44807,2491.147173,5339.977143,1059.480441,33711.88552
1/12/2010 2:00,8402.997955,1547.364292,1256.198934,939.139053,12561.15883,2401.791741,5242.816482,1065.930719,33417.398
1/12/2010 3:00,8338.893945,1563.191731,1282.070966,947.983681,12789.13686,2371.536805,5226.326438,1079.529721,33598.67015
1/12/2010 4:00,8448.604898,1597.759919,1315.232897,963.451211,13152.34496,2313.627303,5266.346431,1103.029851,34160.39747
1/12/2010 5:00,8824.411001,1691.327373,1328.403816,988.00397,13642.29187,2418.384155,5442.738724,1127.886559,35463.44747
1/12/2010 6:00,9608.203385,1826.217847,1392.766383,1059.103625,14730.64562,2609.53117,5937.038956,1207.49383,38371.00081
1/12/2010 7:00,10672.98095,2004.085699,1464.292406,1204.740966,16690.5609,2878.927735,6738.303581,1343.220177,42997.11242
1/12/2010 8:00,10953.12692,2031.405212,1496.677532,1206.136256,17396.55984,2925.157853,6923.688336,1377.696531,44310.44848
1/12/2010 9:00,10703.86771,1888.897038,1436.235364,1159.542522,16290.76252,2885.366135,6562.189624,1323.237193,42250.09811
1/12/2010 10:00,10464.27121,1658.353991,1379.641139,1095.074756,15100.83219,2738.948716,6180.002195,1252.314192,39869.43839
1/12/2010 11:00,10187.52835,1548.038489,1335.722554,1039.601714,14109.94,2709.310836,5793.301066,1190.718295,37914.1613
1/12/2010 12:00,9931.752024,1462.224551,1290.81628,989.520629,13153.81736,2660.234127,5492.214042,1121.805259,36102.38427
1/12/2010 13:00,9453.235633,1636.311459,1229.372383,937.858595,12380.20109,2673.973686,5267.010332,1041.741447,34619.70463
1/12/2010 14:00,9294.320112,1452.409108,1176.572003,910.456026,11799.8217,2570.204166,5111.935497,979.667346,33295.38596
1/12/2010 15:00,9063.603507,1413.955468,1146.694774,884.814728,11281.52845,2549.136981,5005.371655,951.100039,32296.20561
1/12/2010 16:00,9114.899418,1383.094134,1108.66432,858.960542,10859.60612,2511.736266,4962.873944,939.247149,31739.08189
1/12/2010 17:00,9134.85839,1983.54125,1117.765306,862.363436,10813.97299,2544.747454,5008.280205,939.013257,32404.54228
1/12/2010 18:00,9550.282869,1949.622768,1146.19264,917.836587,11503.32291,2680.569129,5336.114937,1026.592086,34110.53393
1/12/2010 19:00,10035.26643,1671.888367,1228.580656,1005.258351,12874.15841,2956.979929,5882.341926,1131.205253,36785.67932
1/12/2010 20:00,10096.25641,1690.583592,1277.99891,1015.046644,13051.51153,3022.154341,5934.385373,1133.88225,37221.81905
1/12/2010 21:00,9907.005955,1664.721093,1321.862731,1050.489092,13320.05831,3001.98196,5880.712135,1140.873538,37287.70482
1/12/2010 22:00,9686.408519,1629.445967,1297.660988,1033.111205,13095.52702,2915.551225,5663.323307,1119.260121,36440.28835
1/12/2010 23:00,9264.822706,1552.222983,1263.075463,967.537577,12424.15037,2742.875278,5267.087945,1090.005993,34571.77831
1/13/2010 0:00,8934.985692,1492.831037,1209.365093,914.948504,11705.76046,2469.333766,4826.424642,1035.387912,32589.0371
1/13/2010 1:00,8530.615507,1545.916736,1207.728381,864.354313,11327.51738,2357.730417,4592.394146,969.625319,31395.8822
1/13/2010 2:00,8407.420497,1549.963121,1208.597249,872.118567,11275.85927,2281.050656,4509.232162,966.988927,31071.23045
1/13/2010 3:00,8417.750873,1558.107399,1216.893254,882.293054,11362.46523,2253.673288,4482.612169,966.636406,31140.43167
1/13/2010 4:00,8485.62469,1563.106337,1235.780984,898.236286,11643.08029,2205.790408,4545.742119,981.11537,31558.47649
1/13/2010 5:00,8808.99843,1653.554608,1251.21192,929.502641,12086.81066,2295.288429,4719.377572,998.137653,32742.88191
1/13/2010 6:00,9608.976438,1783.829338,1296.112933,1005.036958,13131.64484,2493.387227,5194.301364,1058.254271,35571.54337
1/13/2010 7:00,10682.68577,1973.801904,1359.984481,1167.448965,14822.32534,2778.091982,5998.289784,1147.102202,39929.73043
1/13/2010 8:00,10814.45193,1928.233863,1378.486071,1161.443913,15574.00446,2824.45025,6195.547492,1200.647389,41077.26536
1/13/2010 9:00,10510.35735,1826.526785,1328.271101,1114.280199,14783.81484,2802.07079,5922.973146,1173.883506,39462.17772
1/13/2010 10:00,10429.28286,1792.773974,1296.587079,1068.382734,13998.21933,2664.679944,5834.257493,1151.280447,38235.46385
1/13/2010 11:00,10330.3733,1700.320823,1262.953594,1011.184316,13206.36985,2617.223958,5775.709436,1125.556295,37029.69157
1/13/2010 12:00,9968.882493,1590.188656,1223.461496,959.244564,12499.92982,2571.256072,5693.525513,1089.503806,35595.99242
1/13/2010 13:00,9572.572915,1526.779096,1188.428582,925.202082,12027.78847,2599.932164,5606.738212,1065.214295,34512.65582
1/13/2010 14:00,9551.388276,1469.886911,1165.250704,912.344377,11658.45198,2532.034772,5545.730149,1044.774248,33879.86141
1/13/2010 15:00,9391.235282,1416.139176,1137.580402,892.831569,11352.63571,2531.619843,5491.643472,1020.616784,33234.30224
1/13/2010 16:00,9546.473414,1396.999153,1120.56209,883.162545,11095.83254,2524.681639,5493.139859,1018.089001,33078.94025
1/13/2010 17:00,9631.190063,1870.907711,1138.38229,890.278626,11282.9644,2552.493343,5605.778969,1040.525187,34012.52059
1/13/2010 18:00,10092.36644,1767.071849,1176.026544,940.811368,11942.97516,2690.071439,6002.492429,1061.945457,35673.76069
1/13/2010 19:00,10472.37315,1648.095757,1235.62967,996.06584,12594.39548,2915.895868,6369.830714,1151.677426,37383.96391
1/13/2010 20:00,10338.66959,1644.285836,1266.100832,985.261685,12480.92063,2952.499967,6288.265099,1143.848851,37099.85249
1/13/2010 21:00,10081.93022,1622.548799,1283.659142,988.416356,12347.50846,2901.475053,6152.900067,1128.80791,36507.246
1/13/2010 22:00,9603.121735,1584.122361,1263.336545,1066.536236,11874.51643,2806.903957,5862.035124,1089.853316,35150.42571
1/13/2010 23:00,8857.427076,1498.245009,1243.709776,997.353575,10983.29369,2619.969792,5381.0394,1032.701156,32613.73948
1/14/2010 0:00,8247.735861,1417.088498,1201.291039,927.806067,10026.27045,2378.025935,4873.934712,967.011742,30039.1643
1/14/2010 1:00,7968.615829,1403.039403,1155.114172,884.65916,9596.098131,2086.679247,4565.27391,905.429938,28564.90979
1/14/2010 2:00,7759.164951,1399.232989,1141.216161,879.826997,9348.260127,2016.893741,4436.279864,886.292448,27867.16728
1/14/2010 3:00,7777.236116,1360.063799,1150.03798,872.807078,9210.949779,1969.662787,4376.088585,883.58847,27600.43459
1/14/2010 4:00,7792.210103,1393.942124,1162.103043,877.669958,9339.333784,1971.979536,4383.035809,890.244502,27810.51886
1/14/2010 5:00,8024.048287,1408.364513,1162.275721,901.358547,9591.437012,2043.88821,4513.808286,905.344952,28550.52553
1/14/2010 6:00,8698.00035,1770.482308,1198.302827,941.409324,10416.80717,2245.122619,4932.902548,965.940738,31168.96788
1/14/2010 7:00,9580.896767,1823.539727,1268.047035,1096.492814,11990.99163,2583.054854,5699.919352,1057.810018,35100.7522
1/14/2010 8:00,9653.04206,1697.082992,1283.910774,1101.012466,12806.83647,2620.753695,5937.19548,1107.244293,36207.07823
1/14/2010 9:00,9552.0836,1637.234207,1234.366038,935.94806,12405.04539,2585.344329,5752.896762,1088.788271,35191.70665
1/14/2010 10:00,9694.483204,1626.807443,1210.97233,966.875396,12300.32409,2519.424251,5715.103268,1083.696604,35117.68659
1/14/2010 11:00,9765.309742,1606.137181,1198.024729,958.098086,12235.27392,2445.633538,5724.159592,1080.593258,35013.23004
1/14/2010 12:00,9636.346703,1509.39827,1169.241271,943.326911,12185.54234,2396.590378,5662.369347,1055.768904,34558.58412
1/14/2010 13:00,9511.027948,1473.87588,1143.843724,932.626535,11989.4943,2367.631214,5591.801515,1041.050443,34051.35155
1/14/2010 14:00,9468.664077,1452.607322,1135.14425,931.222306,11887.20908,2366.102051,5524.263657,1021.393001,33786.60574
1/14/2010 15:00,9460.542393,1422.907794,1118.795017,918.170701,11767.43535,2361.419388,5415.518743,1001.783026,33466.57241
1/14/2010 16:00,9541.023465,1439.464906,1115.086234,916.826179,11563.46822,2359.426094,5371.423653,1006.355856,33313.07461
1/14/2010 17:00,9571.885932,1534.255813,1136.112924,918.802005,11769.30493,2364.174826,5483.601508,1013.919154,33792.05709
1/14/2010 18:00,9874.456452,1563.550184,1157.464168,950.365348,12236.02834,2456.498231,5723.601178,1038.991219,35000.95512
1/14/2010 19:00,10148.26621,1598.779546,1205.21877,996.584748,12801.99315,2653.202205,6030.794062,1086.320286,36521.15897
1/14/2010 20:00,10064.7344,1624.622685,1226.248156,975.904361,12622.21673,2708.73458,5935.11705,1069.463266,36227.04122
1/14/2010 21:00,9815.821596,1574.105157,1236.674118,967.180303,12345.75925,2689.170652,5783.998715,1042.237617,35454.94741
1/14/2010 22:00,9205.029789,1528.69643,1224.162658,938.111091,11871.25759,2546.928844,5474.986548,995.421123,33784.59407
1/14/2010 23:00,8519.304419,1448.190732,1185.173892,886.576725,10991.652,2381.964277,4985.662223,942.988223,31341.51249
1/15/2010 0:00,7968.737993,1378.133685,1151.104002,834.155741,10025.61215,2166.076694,4515.845007,874.019715,28913.68499
1/15/2010 1:00,7731.139864,1127.026983,1136.996451,801.224346,9281.495977,2152.239575,4220.568752,802.417408,27253.10936
1/15/2010 2:00,7455.078692,1115.808432,1123.207043,788.736404,9018.4308,2066.151352,4123.142017,785.040217,26475.59496
1/15/2010 3:00,7360.894046,1074.788541,1128.910748,773.476177,8900.206205,2047.481403,4063.086723,784.385599,26133.22944
1/15/2010 4:00,7347.442999,1096.550851,1131.388514,773.831966,8976.470551,2035.593337,4040.080893,784.719357,26186.07847
1/15/2010 5:00,7563.357709,1131.590507,1154.721488,798.296411,9266.370028,2083.056111,4205.267855,800.315264,27002.97537
1/15/2010 6:00,8259.907268,1208.390276,1191.29342,849.809622,10049.34551,2288.665464,4660.133672,856.054508,29363.59974
1/15/2010 7:00,9085.817888,1397.631497,1255.966794,961.893214,11543.7795,2488.111493,5418.208589,967.205971,33118.61494
1/15/2010 8:00,9320.059616,1419.684746,1290.435984,973.931389,12454.77446,2591.590763,5757.601438,1025.929898,34834.0083
1/15/2010 9:00,9346.464418,1384.190549,1252.842078,963.043795,12202.24745,2607.199144,5707.43663,1025.471281,34488.89535
1/15/2010 10:00,9582.106394,1385.228662,1252.014713,939.390885,12190.60375,2627.953051,5803.435658,1050.972581,34831.70569
1/15/2010 11:00,9816.587545,1410.055383,1245.033738,949.144246,12172.66369,2573.256938,5887.326332,1064.059241,35118.12711
1/15/2010 12:00,9848.448365,1407.371163,1223.980428,937.038128,11994.99231,2548.310351,5914.615592,1057.125641,34931.88198
1/15/2010 13:00,9770.384648,1341.718538,1206.058968,915.822051,11782.03769,2537.939065,5930.454911,1046.014482,34530.43036
1/15/2010 14:00,9793.487326,1337.711845,1208.408078,907.816688,11713.00202,2476.998479,5945.853306,1047.151155,34430.4289
1/15/2010 15:00,9866.581162,1304.97491,1188.668978,897.905939,11505.86995,2493.27999,5943.512871,1034.243012,34235.03681
1/15/2010 16:00,9967.536184,1338.392152,1182.661257,893.587456,11390.51264,2463.05205,6013.703779,1046.070761,34295.51628
1/15/2010 17:00,10064.41347,1354.323768,1194.918759,910.918125,11580.7804,2554.053623,6168.380165,1067.879618,34895.66793
1/15/2010 18:00,10365.4283,1407.322025,1215.984181,945.437182,12187.9676,2597.225862,6431.133708,1103.5065,36254.00536
1/15/2010 19:00,10440.09388,1465.066081,1242.754709,966.177691,12455.65414,2770.193326,6693.589713,1142.396576,37175.92612
1/15/2010 20:00,10297.0918,1455.170279,1257.15652,945.91424,12233.54577,2821.220284,6635.556562,1116.135131,36761.79059
1/15/2010 21:00,10040.35404,1435.478148,1268.185247,949.939648,12040.62271,2762.081368,6545.337872,1092.592734,36134.59176
1/15/2010 22:00,9600.822553,1417.336132,1262.593498,935.512024,11802.32778,2673.831345,6303.339485,1067.425568,35063.18838
1/15/2010 23:00,9166.421683,1353.794842,1226.621248,893.499498,11209.62696,2547.344972,5940.252291,1023.731812,33361.29331
1/16/2010 0:00,8582.553846,1303.082108,1210.457967,837.331466,10540.98597,2434.9404,5564.988438,970.077341,31444.41754
1/16/2010 1:00,8099.565111,1252.820234,1260.323085,780.452565,10089.7963,2294.653269,5269.911283,953.892103,30001.41395
1/16/2010 2:00,7776.134638,1211.944375,1251.39886,750.23767,9632.681216,2270.202251,5133.933526,927.964997,28954.49753
1/16/2010 3:00,7684.464884,1193.468808,1261.872261,746.900382,9535.405534,2284.664601,5063.982032,922.490219,28693.24872
1/16/2010 4:00,7672.805505,1164.962219,1277.356148,746.685253,9578.556004,2276.520679,5037.300953,927.171317,28681.35808
1/16/2010 5:00,7671.808822,1187.979313,1276.257762,746.378709,9721.660237,2290.883444,5063.485708,932.387353,28890.84135
1/16/2010 6:00,7818.546482,1189.431833,1298.203329,760.428718,10130.31621,2454.572932,5198.168957,977.24851,29826.91697
1/16/2010 7:00,8164.416388,1219.351713,1309.954904,792.816436,10642.91218,2659.683975,5401.873214,1025.642665,31216.65148
1/16/2010 8:00,8688.524445,1251.092082,1316.800593,808.786759,11155.78288,2790.128573,5641.880073,1056.021045,32709.01645
1/16/2010 9:00,9030.088383,1331.49894,1325.058243,843.197763,11454.35215,3009.440961,5813.684218,1092.174198,33899.49486
1/16/2010 10:00,9464.718313,1404.036483,1329.04785,896.248328,11935.65328,2947.506345,5832.967395,1117.313835,34927.49183
