Hour_End,COAST,EAST,FAR_WEST,NORTH,NORTH_C,SOUTHERN,SOUTH_C,WEST,ERCOT
1/16/2010 11:00,9742.937144,1415.077779,1323.978609,927.706367,12180.45951,2814.222495,5757.458206,1128.493748,35290.33386
1/16/2010 12:00,9731.312922,1387.740399,1286.372357,912.908907,11972.01006,2713.602664,5555.811579,1080.264117,34640.02301
1/16/2010 13:00,9354.585434,1332.040637,1237.079738,883.477005,11388.16517,2574.465104,5269.455631,1028.011137,33067.27986
1/16/2010 14:00,9116.577676,1308.170124,1213.177969,849.154154,10828.49262,2453.770442,5052.719191,981.203554,31803.26573
1/16/2010 15:00,8898.757049,1264.711542,1182.359784,832.20057,10399.24271,2415.451658,4856.006292,969.47842,30818.20803
1/16/2010 16:00,8828.311685,1230.038347,1153.195159,817.214648,10230.76046,2316.024167,4699.142559,961.643694,30236.33072
1/16/2010 17:00,8726.773365,1252.668754,1149.041638,835.158181,10162.22976,2361.502391,4736.253566,954.511336,30178.13899
1/16/2010 18:00,9024.662935,1291.322641,1165.413765,859.316481,10688.99127,2355.719116,5028.783228,990.744751,31404.95419
1/16/2010 19:00,9546.606796,1354.417151,1205.588943,889.373966,11558.5185,2604.506405,5554.706571,1062.353668,33776.072
1/16/2010 20:00,9606.797715,1348.340292,1231.456174,883.557032,11545.29745,2654.481917,5548.784339,1069.670968,33888.38589
1/16/2010 21:00,9417.390863,1329.601103,1258.208806,895.955687,11565.81325,2610.911316,5516.268151,1065.98276,33660.13194
1/16/2010 22:00,9191.431355,1287.594102,1257.095256,865.48885,11352.2207,2539.37376,5479.220574,1059.923175,33032.34778
1/16/2010 23:00,8668.464759,1236.985313,1239.859961,838.097027,10955.87982,2493.93538,5302.290929,1046.452301,31781.96549
1/17/2010 0:00,8385.139112,1177.72694,1212.335534,805.932595,10434.10082,2328.848239,5107.089613,1010.703456,30461.8763
1/17/2010 1:00,7920.709333,1104.705843,1186.696294,771.905094,10131.8399,2346.765088,4970.286117,967.387793,29400.29546
1/17/2010 2:00,7897.342023,1078.238502,1183.987258,760.62377,9919.495591,2285.858977,4907.315645,957.642916,28990.50468
1/17/2010 3:00,7693.286637,1075.099481,1186.030909,754.050537,9977.167021,2271.739473,4890.606193,965.405114,28813.38537
1/17/2010 4:00,7707.733588,1080.308646,1194.585361,757.533427,9986.019042,2250.624744,4934.180165,973.221518,28884.20649
1/17/2010 5:00,7782.312946,1097.4869,1199.316598,758.66654,10086.55614,2339.804208,5054.138503,991.606637,29309.88847
1/17/2010 6:00,8027.635091,1149.405367,1208.100693,770.601995,10403.11631,2405.290916,5230.248447,1024.417152,30218.81597
1/17/2010 7:00,8279.072206,1212.276398,1218.767274,804.977856,10952.71161,2609.784215,5501.401206,1074.513049,31653.50381
1/17/2010 8:00,8442.973847,1274.089722,1235.705752,827.078381,11484.83145,2715.735977,5747.977311,1122.558306,32850.95074
1/17/2010 9:00,8582.692811,1326.436753,1269.854468,884.602938,11792.5016,2815.486386,5915.613298,1156.8963,33744.08455
1/17/2010 10:00,8712.363519,1265.469959,1248.17712,885.409665,11479.60774,2776.061001,5794.893812,1119.061819,33281.04463
1/17/2010 11:00,8620.444856,1202.075652,1211.738218,851.167273,10864.34719,2580.461923,5537.274261,1051.56576,31919.07513
1/17/2010 12:00,8530.687592,1107.930465,1163.512019,820.810613,10310.64766,2358.254257,5271.03574,966.796957,30529.6753
1/17/2010 13:00,8293.624929,1057.179867,1134.491248,784.825935,9788.530334,2249.734077,5056.533293,905.726262,29270.64595
1/17/2010 14:00,8111.434741,1016.322753,1113.186421,754.635662,9434.183824,2114.907845,4851.611516,866.180281,28262.46304
1/17/2010 15:00,8051.493207,985.589404,1102.878021,726.1811,9008.247147,2041.559614,4672.028537,839.203588,27427.18062
1/17/2010 16:00,7956.59174,961.457088,1085.589186,708.752591,8847.613917,2048.107744,4594.480929,822.281348,27024.87454
1/17/2010 17:00,7977.731374,1621.496285,1082.178702,708.081879,8745.896759,2057.191137,4568.466432,804.217324,27565.25989
1/17/2010 18:00,8315.329057,1597.701897,1095.902755,747.443813,9224.399046,2100.11205,4802.939232,830.938606,28714.76646
1/17/2010 19:00,8875.518604,1165.601379,1147.201678,797.301183,10314.22616,2362.262637,5334.538101,922.793347,30919.44309
1/17/2010 20:00,8950.961894,1197.421017,1181.760648,809.140985,10471.98857,2492.58571,5474.168519,950.177872,31528.20521
1/17/2010 21:00,8850.049,1211.215869,1180.923036,820.140239,10328.03495,2506.585428,5439.225067,942.556326,31278.72992
1/17/2010 22:00,8640.945615,1204.801666,1181.816339,799.764846,10128.52559,2467.809287,5339.250114,935.181359,30698.09482
1/17/2010 23:00,8364.53702,1161.821322,1169.664329,755.521695,9655.332196,2354.835358,5132.748487,917.789243,29512.24965
1/18/2010 0:00,7962.046842,1116.54822,1147.941265,856.68707,9109.680161,2149.875419,4817.759393,877.901999,28038.44037
1/18/2010 1:00,7648.559585,1072.095129,1132.607301,833.922185,8925.787089,1971.368223,4620.861217,848.768051,27053.96878
1/18/2010 2:00,7511.654065,1084.437135,1118.644205,830.747707,8805.638159,1905.961334,4539.339062,842.192675,26638.61434
1/18/2010 3:00,7507.30074,1119.412178,1117.103043,827.134409,8849.83639,1849.717689,4535.399324,848.631893,26654.53567
1/18/2010 4:00,7549.974882,1149.67107,1134.316971,839.888613,8981.070879,1865.636269,4555.365821,863.35653,26939.28104
1/18/2010 5:00,7920.654528,1183.079169,1146.368856,854.358076,9320.88268,1921.535607,4658.025952,881.449996,27886.35486
1/18/2010 6:00,8519.300827,1240.029254,1178.85768,760.488134,10197.43622,2089.288218,4960.040631,938.063905,29883.50486
1/18/2010 7:00,9203.035679,1405.059896,1214.617478,848.83754,11339.12744,2338.149528,5407.131705,1005.332492,32761.29175
1/18/2010 8:00,9386.106475,1419.027259,1240.817028,859.5144,12129.36067,2418.683519,5633.439213,1056.320457,34143.26902
1/18/2010 9:00,9260.761227,1407.496091,1225.22012,863.649205,12150.81828,2469.529846,5621.652921,1058.364551,34057.49224
1/18/2010 10:00,9288.368951,1381.199867,1210.446853,837.006628,12084.08765,2437.573597,5678.041244,1028.593101,33945.31789
1/18/2010 11:00,9313.469531,1375.00847,1202.044997,826.455588,11826.49693,2401.28185,5673.058533,1019.248927,33637.06483
1/18/2010 12:00,9154.21548,1298.60657,1182.656765,800.082215,11579.97427,2373.978284,5580.251219,973.251338,32943.01614
1/18/2010 13:00,8972.124023,1299.907175,1159.126241,777.301103,11129.08059,2379.827234,5384.70945,929.019107,32031.09492
1/18/2010 14:00,8992.343316,1230.669098,1127.642064,757.638177,10756.25693,2338.199022,5165.937494,901.34929,31270.0354
1/18/2010 15:00,9067.964612,1201.005453,1106.321812,735.147387,10377.31217,2313.807588,5016.863612,873.404838,30691.82747
1/18/2010 16:00,9112.069319,1134.510896,1091.843728,721.012512,10057.1419,2296.052329,4936.14575,869.202035,30217.97847
1/18/2010 17:00,9012.298189,1495.93962,1102.033293,721.161042,9978.595965,2295.533482,4898.671601,877.895784,30382.12898
1/18/2010 18:00,9189.726047,1359.543225,1114.695614,755.739436,10445.63914,2314.017691,5068.112702,892.979062,31140.45292
1/18/2010 19:00,9673.147226,1300.855057,1164.742063,805.01654,11211.857,2551.455459,5560.628599,969.852743,33237.55468
1/18/2010 20:00,9497.292487,1282.87086,1185.502498,804.580436,11234.60604,2632.776466,5602.602501,976.421229,33216.65252
1/18/2010 21:00,9102.729192,1255.042316,1192.005624,808.849325,11088.856,2611.963046,5469.61841,954.252946,32483.31686
1/18/2010 22:00,8585.565966,1226.153367,1181.362723,779.738982,10668.59048,2466.679155,5187.690354,944.83406,31040.61509
1/18/2010 23:00,7997.254165,1156.067857,1150.112951,743.080885,9855.949732,2265.099708,4763.906105,887.614907,28819.08631
1/19/2010 0:00,7342.965185,1062.813779,1105.246858,690.399356,9034.27528,2001.386297,4222.913237,836.704003,26296.704
1/19/2010 1:00,7156.539401,998.416581,1113.300506,678.814436,8102.037954,1945.053925,3906.080719,801.357336,24701.60086
1/19/2010 2:00,6925.87673,967.972638,1089.405356,657.646372,7870.463223,1847.68459,3742.892302,783.941118,23885.88233
1/19/2010 3:00,6862.185949,1137.746026,1086.834153,651.311667,7709.175617,1803.979888,3645.811092,781.662823,23678.70722
1/19/2010 4:00,6858.405411,1195.165493,1095.793401,653.218824,7760.724435,1787.158127,3631.397497,787.510399,23769.37359
1/19/2010 5:00,7038.362585,1211.736934,1111.555498,670.053421,8021.71196,1838.053197,3702.67166,805.344471,24399.48973
1/19/2010 6:00,7674.919484,1429.658747,1156.387306,717.446489,8846.86996,2025.214449,4112.530336,871.748853,26834.77562
1/19/2010 7:00,8632.901992,1631.585027,1235.381078,839.48883,10375.86267,2363.647743,4850.666042,974.35324,30903.88662
1/19/2010 8:00,8735.400244,1522.16142,1245.929688,851.106636,11139.68883,2411.095669,5147.875278,1028.44962,32081.70738
1/19/2010 9:00,8678.385524,1228.34235,1192.521817,826.454378,10740.00455,2377.128819,5044.823713,996.349576,31084.01073
1/19/2010 10:00,8909.868035,1236.995191,1168.273039,803.850438,10546.16698,2333.413422,5061.869352,976.581528,31037.01799
1/19/2010 11:00,9174.799604,1237.558868,1152.599388,794.418988,10505.25828,2304.912871,5088.3026,958.380094,31216.23069
1/19/2010 12:00,9248.887118,1242.840857,1135.238165,785.702233,10436.66363,2334.743188,5068.797909,929.235015,31182.10812
1/19/2010 13:00,9245.21668,1218.638978,1118.202445,771.195382,10361.49885,2388.450652,5039.458855,910.891865,31053.55371
1/19/2010 14:00,9292.655283,1217.265326,1110.587833,763.3639,10295.54403,2429.240806,4944.720052,890.449205,30943.82644
1/19/2010 15:00,9316.837484,1146.388316,1099.560973,755.922066,10114.35725,2458.568353,4886.177046,878.119921,30655.93141
1/19/2010 16:00,9356.169427,1163.943348,1092.861242,750.617785,9895.101662,2479.270573,4896.236088,870.356472,30504.5566
1/19/2010 17:00,9351.850181,1179.401282,1103.608608,753.831409,9847.29613,2494.95673,4909.704851,875.256641,30515.90583
1/19/2010 18:00,9539.894766,1209.979211,1120.823184,778.905275,10136.36246,2503.179359,4955.122854,898.339692,31142.60681
1/19/2010 19:00,9956.260468,1283.286032,1163.465033,830.847438,10880.37851,2677.686238,5422.449581,970.438873,33184.81217
1/19/2010 20:00,9827.648655,1274.630857,1186.0318,831.684478,10805.29078,2757.668574,5482.194447,973.558733,33138.70833
1/19/2010 21:00,9552.576961,1236.620726,1200.182007,840.471189,10641.29126,2700.694654,5362.759101,968.864796,32503.46069
1/19/2010 22:00,9064.859339,1191.901922,1173.717176,810.101217,10203.02469,2542.357889,5060.658147,936.296697,30982.91708
1/19/2010 23:00,8418.859708,1123.943437,1139.911026,759.186038,9379.10874,2337.765654,4586.10142,882.436815,28627.31284
1/20/2010 0:00,7736.671582,1028.923765,1090.595795,708.84752,8478.73004,2074.322147,4143.59766,817.158767,26078.84728
1/20/2010 1:00,7351.657723,982.426111,1061.354386,644.221213,7844.992922,1880.2087,3802.894806,762.650693,24330.40655
1/20/2010 2:00,7097.093007,941.110064,1042.489327,631.449903,7555.083289,1780.55711,3614.976325,746.569271,23409.3283
1/20/2010 3:00,6976.262479,890.949199,1042.712456,622.047684,7419.888014,1727.357591,3523.158661,747.217377,22949.59346
1/20/2010 4:00,6911.140784,874.511445,1063.888269,609.560227,7439.272731,1699.424674,3476.553963,756.243292,22830.59539
1/20/2010 5:00,7027.240158,873.83443,1079.631719,628.22598,7652.765676,1730.627796,3601.756381,774.931399,23369.01354
1/20/2010 6:00,7637.466393,1198.499417,1130.143839,677.440716,8394.419306,1887.74154,3946.319388,841.192023,25713.22262
1/20/2010 7:00,8562.316889,1381.174836,1210.283477,797.793573,9919.60827,2208.836352,4623.847346,946.374898,29650.23564
1/20/2010 8:00,8921.120422,1143.887367,1219.235883,844.151557,10766.23189,2288.054134,4952.220688,999.333784,31134.23573
1/20/2010 9:00,8946.572868,1198.533934,1172.985387,834.439348,10512.48182,2300.802966,4875.99616,968.024072,30809.83656
1/20/2010 10:00,9146.321356,1210.547508,1163.281438,828.085428,10526.49349,2280.719911,4925.084644,953.64564,31034.17942
1/20/2010 11:00,9470.76566,1233.739171,1147.306221,824.757242,10532.09671,2296.907436,4990.405085,947.248869,31443.22639
1/20/2010 12:00,9610.881389,1249.296487,1132.859794,816.918371,10503.93479,2338.28825,4994.157877,922.274044,31568.61101
1/20/2010 13:00,9601.491433,1409.712221,1112.848603,819.692916,10458.92754,2389.538723,4994.590917,906.402976,31693.20532
1/20/2010 14:00,9565.899523,1334.577878,1103.12148,830.920081,10435.20108,2432.134559,4975.006081,891.940593,31568.80127
1/20/2010 15:00,9560.028561,1283.806423,1088.862171,820.990527,10303.83611,2471.935804,4965.635599,877.643686,31372.73888
1/20/2010 16:00,9636.672524,1313.307379,1078.935176,815.865256,10107.25151,2490.119641,4946.803221,873.978552,31262.93325
1/20/2010 17:00,9706.111273,1363.482187,1101.851225,818.860131,10159.28435,2526.75861,4961.933812,884.415798,31522.69738
1/20/2010 18:00,9890.801571,1275.708417,1130.445151,840.495465,10279.70784,2523.085295,5035.186867,894.422942,31869.85355
1/20/2010 19:00,10144.86239,1355.913235,1184.013268,884.32222,10916.28541,2692.54088,5423.646623,964.565605,33566.14962
1/20/2010 20:00,9936.647121,1321.912959,1208.407802,872.20767,10821.3152,2764.001361,5472.827087,971.145515,33368.46472
1/20/2010 21:00,9667.437081,1255.863901,1220.573125,874.124445,10616.89936,2708.862969,5344.425219,956.5792,32644.7653
1/20/2010 22:00,9129.060586,1220.097139,1208.39404,845.471573,10255.98879,2548.942676,5077.246828,932.195445,31217.39707
1/20/2010 23:00,8456.883245,1139.112003,1173.714331,766.804646,9394.419133,2321.158118,4635.288944,876.85414,28764.23456
1/21/2010 0:00,7822.067472,1042.594859,1127.003748,681.972434,8486.913844,2077.992374,4157.675974,823.861875,26220.08258
1/21/2010 1:00,7431.18218,915.382858,1074.015335,655.897131,7915.259278,1853.318901,3831.631676,801.946279,24478.63364
1/21/2010 2:00,7137.920525,914.591437,1067.171912,647.208955,7715.018958,1762.074279,3696.579729,789.459042,23730.02484
1/21/2010 3:00,6989.950834,898.912241,1069.617819,642.701279,7642.891555,1723.91621,3653.493576,792.225541,23413.70906
1/21/2010 4:00,6914.792211,917.36603,1087.07116,652.764216,7790.676564,1697.61096,3673.319754,803.631927,23537.23282
1/21/2010 5:00,7065.758833,933.511381,1109.763839,669.391428,8123.286466,1728.540756,3834.970244,827.526729,24292.74968
1/21/2010 6:00,7670.98678,999.268946,1160.159037,723.420291,8970.240956,1910.368893,4275.611699,898.589526,26608.64613
1/21/2010 7:00,8622.800973,1151.471509,1227.127851,849.83582,10713.34922,2218.496049,5182.271596,1011.343411,30976.69643
1/21/2010 8:00,8791.481042,1206.614657,1249.985939,868.386102,11619.99224,2304.169914,5448.20613,1076.882659,32565.71869
1/21/2010 9:00,8751.280006,1171.434983,1193.002113,840.661827,11192.36416,2282.776089,5270.480744,1032.990113,31734.99004
1/21/2010 10:00,8960.230384,1207.880961,1181.112868,831.621433,10994.47723,2255.312931,5122.379504,989.836117,31542.85143
1/21/2010 11:00,9262.269706,1223.270932,1158.504885,810.708293,10718.87988,2285.541709,5019.156579,958.584481,31436.91646
1/21/2010 12:00,9516.465541,1209.379242,1134.481874,779.994571,10462.33277,2296.432494,4956.610894,912.882669,31268.58006
1/21/2010 13:00,9468.714417,1179.594017,1114.142114,758.994564,10282.0564,2359.554932,4920.638779,876.615053,30960.31027
1/21/2010 14:00,9499.171257,1177.211877,1094.070205,745.92544,10220.96612,2432.615971,4929.017314,848.582936,30947.56112
1/21/2010 15:00,9648.448991,1149.617766,1085.810565,727.9037,9947.115849,2479.122825,4925.383166,838.321234,30801.7241
1/21/2010 16:00,9778.700944,1147.985221,1077.195809,713.289673,9672.301275,2502.479458,4928.070615,831.642305,30651.6653
1/21/2010 17:00,9642.319472,1157.664368,1082.745006,711.700685,9614.624173,2519.145009,4939.547669,828.325352,30496.07173
1/21/2010 18:00,9516.635213,1175.579884,1099.455642,736.372695,9838.070682,2463.269009,4949.702625,835.510316,30614.59607
1/21/2010 19:00,9738.12312,1249.652268,1138.025095,794.079518,10776.2609,2601.563203,5261.430853,907.687853,32466.82281
1/21/2010 20:00,9627.102327,1239.992746,1162.751496,806.58329,10803.17536,2656.164302,5383.241473,920.190955,32599.20195
1/21/2010 21:00,9251.068501,1215.550818,1184.552624,824.924866,10787.99621,2619.71545,5267.152312,912.988415,32063.9492
1/21/2010 22:00,8690.638692,1178.034572,1166.480425,808.25811,10563.7584,2464.483564,4994.568911,896.971908,30763.19458
1/21/2010 23:00,8103.759249,1107.836957,1132.050689,768.805542,9869.927261,2274.284327,4604.977224,866.862307,28728.50356
1/22/2010 0:00,7473.500944,1022.022082,1084.631296,723.622169,9099.267547,2040.12478,4150.693107,815.998172,26409.8601
1/22/2010 1:00,7164.885078,1025.078472,1047.962731,681.719263,8508.058709,2000.01024,3880.278602,755.482476,25063.47557
1/22/2010 2:00,6908.07713,1009.533451,1040.041873,676.011303,8317.943229,1914.88551,3744.925405,747.589076,24359.00698
1/22/2010 3:00,6810.64224,1007.61777,1045.015997,679.989147,8346.761505,1872.911352,3740.938361,750.220508,24254.09688
1/22/2010 4:00,6825.250954,1013.18395,1056.697285,687.905322,8460.596597,1873.465497,3781.20483,756.15737,24454.46181
1/22/2010 5:00,6975.998884,1039.401595,1074.923672,713.124079,8831.173994,1911.08527,3956.071048,781.768804,25283.54735
1/22/2010 6:00,7656.92857,1115.188674,1121.596063,773.572172,9761.524593,2081.036647,4435.699635,840.051602,27785.59796
1/22/2010 7:00,8556.060194,1328.664476,1190.892393,896.285892,11538.50104,2331.910208,5281.896375,949.909791,32074.12037
1/22/2010 8:00,8701.195534,1351.333055,1213.65129,904.492665,12398.32734,2399.083016,5536.468902,1012.398707,33516.95051
1/22/2010 9:00,8600.137279,1313.865378,1172.643025,867.800101,11774.88177,2379.589072,5322.853699,978.405137,32410.17546
1/22/2010 10:00,8663.743513,1258.90659,1149.422676,826.476902,11355.3236,2364.937391,5235.9217,941.866183,31796.59855
1/22/2010 11:00,8884.936813,1224.029965,1149.701956,799.707011,10944.8981,2343.964195,5154.312456,935.172537,31436.72304
1/22/2010 12:00,9057.499796,1197.664913,1146.170429,767.467146,10487.05255,2367.234113,5047.116415,902.518718,30972.72408
1/22/2010 13:00,9035.847778,1372.116476,1123.598628,747.839139,10333.61822,2399.360018,4969.101719,891.779897,30873.26188
1/22/2010 14:00,9038.822187,1230.55423,1131.398244,757.706805,10184.29006,2470.691004,4952.051714,897.690729,30663.20497
1/22/2010 15:00,9154.961747,1225.308651,1108.910026,761.054237,9922.864193,2486.256301,4935.928809,890.259558,30485.54352
1/22/2010 16:00,9176.778423,1319.011778,1105.257308,729.424303,9718.290105,2531.165742,4929.020422,898.694855,30407.64294
1/22/2010 17:00,9143.469381,1523.975551,1124.93804,732.071982,9580.637893,2519.58569,4910.072655,908.46407,30443.21526
1/22/2010 18:00,9153.797256,1520.266602,1132.640415,767.760485,9611.378177,2481.535376,4887.831366,899.502644,30454.71232
1/22/2010 19:00,9417.433335,1187.816453,1193.53667,804.292329,10275.0233,2568.875885,5180.024112,937.32269,31564.32477
1/22/2010 20:00,9229.710229,1179.659276,1201.155888,783.776013,10195.12222,2601.967854,5189.326029,938.627478,31319.34499
1/22/2010 21:00,9020.024152,1152.687639,1175.124958,775.261924,10015.02896,2511.608684,5059.370307,910.644492,30619.75112
1/22/2010 22:00,8635.113493,1071.518929,1184.548488,763.264313,9722.105897,2386.636988,4839.128327,878.17088,29480.48732
1/22/2010 23:00,8157.94386,1069.616288,1169.920244,732.594816,9167.366019,2213.406846,4562.105706,830.291573,27903.24535
1/23/2010 0:00,7603.891717,1001.792059,1129.21569,688.114093,8525.063483,2048.950528,4196.218773,785.091548,25978.33789
1/23/2010 1:00,7476.215835,949.360216,1044.454913,644.030036,7742.059532,1893.808456,3890.245761,734.167256,24374.34201
1/23/2010 2:00,7218.249015,919.304609,1023.628281,610.233067,7362.145521,1803.233627,3688.848449,711.321287,23336.96386
1/23/2010 3:00,7031.172061,887.78224,1015.192738,595.666681,7181.65114,1737.119532,3549.685371,703.815013,22702.08478
1/23/2010 4:00,6919.800351,852.097833,1011.035917,594.296311,7113.888386,1680.48383,3517.31258,698.194246,22387.10945
1/23/2010 5:00,6898.283582,807.258073,1028.962182,600.129798,7191.889729,1686.62037,3491.44416,702.610547,22407.19844
1/23/2010 6:00,6982.246513,838.041668,1043.482058,615.944864,7535.845951,1744.878119,3574.948471,729.083383,23064.47103
1/23/2010 7:00,7292.919812,888.592237,1056.720785,662.098853,8073.071997,1829.260486,3802.110281,771.925424,24376.69988
1/23/2010 8:00,7640.74001,911.188258,1064.198853,692.388196,8652.329746,1916.875732,4026.233627,802.783366,25706.73779
1/23/2010 9:00,7976.871542,971.935172,1084.674361,749.064514,9093.014326,2105.28799,4255.776748,840.254333,27076.87899
1/23/2010 10:00,8455.418665,1019.075817,1132.603146,801.018454,9570.773352,2218.542584,4506.756563,872.810575,28576.99916
1/23/2010 11:00,8801.049497,1060.017169,1162.326037,819.776156,9909.946531,2304.051423,4666.49347,904.31966,29627.97994
1/23/2010 12:00,8993.068911,1070.214541,1165.403603,839.221332,9973.701564,2335.646475,4707.094522,888.039046,29972.38999
1/23/2010 13:00,8978.883299,1046.78309,1151.39465,820.180936,9777.0335,2392.023607,4686.697194,883.217727,29736.214
1/23/2010 14:00,8928.330397,1030.247328,1150.940332,823.488535,9634.062384,2445.462918,4636.10757,874.514794,29523.15426
1/23/2010 15:00,8918.917434,990.847892,1129.556144,955.993449,9645.627039,2474.642353,4586.677476,864.426226,29566.68801
1/23/2010 16:00,8921.692907,962.881979,1115.271079,940.273303,9556.993092,2512.943654,4492.443579,859.734416,29362.23401
1/23/2010 17:00,8869.323282,957.377665,1122.254475,954.268472,9647.472955,2514.618331,4462.771194,865.815971,29393.90235
1/23/2010 18:00,8981.909244,999.751688,1142.215104,967.038837,9888.86049,2426.606641,4537.059086,887.883284,29831.32437
1/23/2010 19:00,9326.381656,1061.375931,1179.731845,859.153967,10614.69201,2565.876073,4906.387641,933.175111,31446.77424
1/23/2010 20:00,9250.358412,1055.980202,1201.702341,853.69439,10532.85897,2613.163182,4979.749982,950.32274,31437.83022
1/23/2010 21:00,8977.35614,1021.242113,1212.074032,859.50527,10419.9027,2500.780334,4873.420642,940.775768,30805.057
1/23/2010 22:00,8650.060174,988.467339,1190.26179,832.493911,10202.94492,2377.968873,4730.940905,917.255808,29890.39372
1/23/2010 23:00,8245.523955,943.442012,1174.727596,790.023967,9781.116687,2226.671867,4498.190611,890.813389,28550.51008
1/24/2010 0:00,7810.81193,878.475373,1149.279334,876.46281,9242.604437,2093.589197,4235.934453,858.889892,27146.04743
1/24/2010 1:00,7465.644181,888.533704,1144.975084,852.742754,8627.83291,1979.983789,4002.632153,860.296601,25822.64118
1/24/2010 2:00,7221.143211,857.397227,1136.196868,838.521157,8364.411926,1890.767403,3872.11034,841.575271,25022.1234
1/24/2010 3:00,7084.718663,848.871504,1129.297998,830.686343,8311.374168,1836.426634,3811.532557,843.691664,24696.59953
1/24/2010 4:00,7038.78668,852.581391,1140.691625,838.404829,8262.159235,1802.830917,3764.130638,838.613611,24538.19893
1/24/2010 5:00,7012.613201,875.767364,1151.040569,844.103939,8392.052042,1811.876793,3846.217149,848.348662,24782.01972
