Hour_End,COAST,EAST,FAR_WEST,NORTH,NORTH_C,SOUTHERN,SOUTH_C,WEST,ERCOT
1/24/2010 6:00,7224.323985,910.005535,1156.391869,733.06724,8676.716477,1841.848067,4054.460896,868.58815,25465.40222
1/24/2010 7:00,7478.630489,972.904698,1162.779398,772.540622,9241.182847,1915.386733,4308.487528,921.738092,26773.65041
1/24/2010 8:00,7649.406963,1022.581961,1173.505709,822.496936,9722.661694,2048.169103,4580.743208,963.569062,27983.13464
1/24/2010 9:00,7892.944608,1093.762362,1198.098678,876.40345,10085.22207,2230.617615,4775.311449,994.924095,29147.28433
1/24/2010 10:00,8179.89883,1097.909207,1212.520047,887.139758,10112.1023,2340.733144,4900.937139,990.032601,29721.27302
1/24/2010 11:00,8304.143154,1079.406942,1206.781576,862.513105,9899.910951,2328.996068,4900.040429,974.112231,29555.90446
1/24/2010 12:00,8397.60158,1029.278398,1179.893459,840.189564,9643.425464,2242.475371,4828.821219,928.943576,29090.62863
1/24/2010 13:00,8344.455918,1000.425139,1164.821838,822.883295,9513.007609,2197.779448,4742.178021,897.830532,28683.3818
1/24/2010 14:00,8158.487409,995.202548,1147.033612,811.272409,9421.245152,2193.382909,4637.804037,876.042578,28240.47065
1/24/2010 15:00,8128.183549,980.308608,1125.135983,787.075655,9271.799127,2160.266807,4552.763565,848.359624,27853.89292
1/24/2010 16:00,8059.180402,952.143747,1109.033532,755.866667,9160.586402,2243.140289,4480.935323,832.078476,27592.96484
1/24/2010 17:00,8068.975896,1343.260804,1104.035051,772.200454,9198.729666,2221.642825,4507.352162,830.866763,28047.06362
1/24/2010 18:00,8349.321089,1255.469634,1136.317393,850.728266,9714.634733,2222.370407,4672.707261,865.728062,29067.27684
1/24/2010 19:00,8889.503623,1159.870361,1204.371871,910.086523,11016.04362,2444.930735,5195.040282,944.346244,31764.19326
1/24/2010 20:00,9048.142631,1202.129696,1249.6343,926.647469,11314.83614,2537.45114,5428.27888,996.011166,32703.13142
1/24/2010 21:00,8892.903813,1207.507192,1265.895262,945.285111,11249.21516,2489.991351,5358.563983,998.763212,32408.12508
1/24/2010 22:00,8591.165803,1204.508034,1268.163748,923.817287,11111.16976,2412.744532,5234.491458,997.752711,31743.81333
1/24/2010 23:00,8243.366618,1146.11313,1227.919063,851.24504,10523.16304,2244.239476,4971.306415,960.075172,30167.42796
1/25/2010 0:00,7765.303022,1080.409566,1183.234397,786.977865,9776.603161,2051.010517,4609.128736,912.944206,28165.61147
1/25/2010 1:00,7414.918023,1013.086357,1150.906592,737.449859,9338.197744,2064.985752,4398.451236,897.251225,27015.24679
1/25/2010 2:00,7259.21628,994.155717,1138.519991,738.686189,9248.394447,2024.906688,4367.257398,899.137091,26670.2738
1/25/2010 3:00,7230.079796,991.490778,1137.818246,738.807696,9357.787002,1986.372211,4401.556391,913.602445,26757.51457
1/25/2010 4:00,7285.827893,1020.180628,1157.866495,759.561176,9616.448154,1988.97518,4533.882439,935.320648,27298.06261
1/25/2010 5:00,7604.744932,1096.589621,1182.066253,778.731551,10125.81827,2100.511527,4810.282057,970.531511,28669.27572
1/25/2010 6:00,8346.833309,1219.583814,1249.069382,850.103668,11376.44076,2376.367587,5409.076331,1066.429866,31893.90471
1/25/2010 7:00,9441.735533,1436.647135,1336.388048,1034.393736,13411.1821,2870.603559,6374.267103,1202.189762,37107.40698
1/25/2010 8:00,9808.041915,1477.494684,1371.790309,1053.910847,14319.72488,2972.468033,6620.069553,1263.214018,38886.71424
1/25/2010 9:00,9492.4323,1410.139428,1313.712954,1019.779053,13660.58999,2858.418687,6226.154533,1203.519556,37184.7465
1/25/2010 10:00,9459.38938,1362.37811,1265.624498,976.472527,12869.73217,2627.302826,5828.409916,1120.339942,35509.64937
1/25/2010 11:00,9434.106591,1316.334733,1229.386975,946.324971,12157.76909,2511.979021,5503.400282,1069.540313,34168.84197
1/25/2010 12:00,9351.642567,1279.330136,1189.308148,901.491594,11618.11578,2391.484496,5255.031913,995.647856,32982.05249
1/25/2010 13:00,9205.053807,1238.015683,1173.290008,867.676897,11208.68634,2292.100037,5066.78534,945.813322,31997.42143
1/25/2010 14:00,9062.797028,1223.861831,1147.821251,845.235521,10931.02899,2266.273761,4937.445278,906.703568,31321.16723
1/25/2010 15:00,9043.429755,1233.930926,1120.295026,811.385683,10549.95056,2207.211234,4830.710024,886.858414,30683.77162
1/25/2010 16:00,8959.994484,1200.907745,1109.840669,786.961288,10331.51399,2184.501462,4772.121584,880.158046,30225.99927
1/25/2010 17:00,8896.0463,1431.266198,1130.524572,813.036733,10418.60538,2177.93112,4766.399767,899.130129,30532.9402
1/25/2010 18:00,9008.304869,1473.345833,1146.46113,879.637651,11018.85009,2214.217216,4908.746449,923.071535,31572.63478
1/25/2010 19:00,9587.068846,1627.359663,1207.811035,947.344594,12114.77389,2399.366093,5418.575446,1012.848687,34315.14826
1/25/2010 20:00,9520.193122,1505.706401,1262.191812,957.758464,12332.83226,2563.045737,5582.813959,1051.557105,34776.09886
1/25/2010 21:00,9163.681187,1450.290904,1286.826191,977.524114,12390.09852,2581.973198,5519.092689,1048.808468,34418.29528
1/25/2010 22:00,8801.494614,1408.121858,1270.330223,941.797497,11924.63563,2481.080818,5313.508892,1055.617606,33196.58714
1/25/2010 23:00,8169.009696,1293.462835,1221.915182,889.476447,11076.64149,2342.422083,4927.360499,1006.906595,30927.19483
1/26/2010 0:00,7625.441611,1220.53876,1178.637517,806.774267,10413.72705,2059.61684,4516.300977,958.369397,28779.40642
1/26/2010 1:00,7399.351693,1150.34327,1151.165905,746.836865,10013.32777,1984.221226,4319.127514,914.596069,27678.97032
1/26/2010 2:00,7224.537371,1137.549915,1148.95872,747.535726,9889.044721,1919.232937,4273.227476,924.482881,27264.56975
1/26/2010 3:00,7094.580197,1183.379806,1156.14725,748.354274,10038.2375,1902.492736,4310.727412,940.380586,27374.29976
1/26/2010 4:00,7130.69359,1194.937813,1177.287041,760.650364,10354.18784,1914.518417,4430.395156,968.707558,27931.37777
1/26/2010 5:00,7422.748871,1242.240306,1193.341137,785.560084,10869.22739,1987.371532,4699.348658,1010.201566,29210.03954
1/26/2010 6:00,8253.048354,1365.801459,1262.354116,854.008701,12045.25082,2194.272507,5311.831727,1099.814033,32386.38172
1/26/2010 7:00,9319.586079,1569.747262,1335.343207,996.964407,14016.15917,2550.766804,6271.702152,1227.418774,37287.68785
1/26/2010 8:00,9500.401037,1609.70228,1363.785298,1003.199873,14801.35186,2618.78422,6518.769742,1284.933788,38700.9281
1/26/2010 9:00,9307.316747,1525.720988,1282.371097,953.800587,13839.81067,2540.540835,6095.510012,1195.551662,36740.6226
1/26/2010 10:00,9181.909389,1451.597808,1237.770208,899.507871,12883.68878,2428.633409,5692.181941,1105.317667,34880.60708
1/26/2010 11:00,9176.171309,1388.072883,1208.057928,862.764664,12143.01113,2329.721079,5391.832853,1047.724549,33547.3564
1/26/2010 12:00,9103.746125,1326.458975,1169.207887,827.994839,11540.80679,2307.733828,5156.477323,976.660265,32409.08603
1/26/2010 13:00,8907.700619,1269.416382,1139.219394,798.185487,11118.87054,2305.190025,4990.775459,927.758824,31457.11673
1/26/2010 14:00,8811.569242,1312.663767,1119.526739,782.015078,10759.74539,2324.504873,4874.791759,885.383695,30870.20055
1/26/2010 15:00,8737.218205,1291.246921,1093.381442,759.556526,10421.28408,2322.493437,4792.313937,864.948242,30282.44279
1/26/2010 16:00,8732.817497,1360.419281,1073.587852,739.984847,10185.07215,2336.758682,4752.323871,853.434548,30034.39873
1/26/2010 17:00,8686.377279,1647.018177,1081.265274,739.344443,10213.45479,2336.541912,4751.822305,860.432769,30316.25695
1/26/2010 18:00,8835.425284,1747.496755,1104.710353,771.855895,10554.44511,2387.115319,4869.828022,884.346941,31155.22368
1/26/2010 19:00,9381.144657,1657.552412,1166.163769,850.09619,11789.18647,2555.918916,5329.828929,964.482231,33694.37357
1/26/2010 20:00,9448.395283,1578.228047,1215.019756,862.352334,12002.38397,2630.107877,5440.447269,996.613311,34173.54784
1/26/2010 21:00,9246.150572,1521.650549,1252.689457,886.584061,12075.79327,2606.170433,5374.968447,996.467957,33960.47474
1/26/2010 22:00,8829.670501,1498.656016,1233.8885,866.030882,11751.62162,2491.914408,5119.300581,978.429423,32769.51193
1/26/2010 23:00,8305.131251,1229.19341,1197.118527,821.63205,10923.1349,2325.814753,4690.269892,933.112526,30425.40731
1/27/2010 0:00,7765.888065,1154.006889,1148.372472,773.301043,10148.18493,2059.201869,4226.353611,874.061433,28149.37031
1/27/2010 1:00,7384.070653,1146.581013,1115.341334,725.75163,9635.568586,2000.697479,3930.322207,828.155917,26766.48882
1/27/2010 2:00,7194.27965,1163.501839,1102.69851,719.212274,9439.718425,1926.27813,3789.586678,817.043533,26152.31904
1/27/2010 3:00,7168.138335,1157.945232,1103.113578,716.882383,9359.05479,1873.733236,3715.631154,819.222839,25913.72155
1/27/2010 4:00,7170.035239,1154.848209,1116.960591,724.209154,9475.192893,1863.716324,3711.994618,824.591566,26041.54859
1/27/2010 5:00,7382.307083,1143.353538,1128.530301,742.383833,9747.087285,1894.521073,3833.723934,832.758575,26704.66562
1/27/2010 6:00,8067.675201,1347.307995,1168.488439,784.066238,10575.26892,2041.925182,4241.271375,888.571367,29114.57472
1/27/2010 7:00,8991.034825,1589.661163,1237.247136,895.980031,12123.55884,2357.407393,5000.117125,976.144265,33171.15078
1/27/2010 8:00,9123.165029,1605.902274,1252.38175,897.652427,12861.85831,2405.629874,5258.896228,1022.759308,34428.2452
1/27/2010 9:00,9021.50032,1405.998659,1197.579351,875.344444,12361.79079,2402.292525,5111.170994,999.272335,33374.94942
1/27/2010 10:00,9109.218156,1386.261236,1187.161802,846.820017,12093.66369,2381.443947,5086.424886,992.391202,33083.38494
1/27/2010 11:00,9273.91313,1373.222868,1179.99038,832.32209,11850.17134,2377.996535,5090.145182,989.712265,32967.47379
1/27/2010 12:00,9149.044658,1250.448787,1155.832937,817.864775,11587.92034,2394.265872,5046.507786,972.839792,32374.72495
1/27/2010 13:00,8952.17012,1214.241682,1132.316658,794.731901,11292.56028,2416.512013,4997.834524,960.112336,31760.47952
1/27/2010 14:00,8925.996321,1186.303183,1115.854809,774.508082,11012.25574,2408.022002,4923.809168,933.60815,31280.35746
1/27/2010 15:00,8876.390107,1125.14159,1092.094018,749.188622,10633.85203,2390.236138,4845.307155,910.705677,30622.91534
1/27/2010 16:00,8846.709371,1108.392525,1079.52021,740.490707,10390.17474,2375.435382,4804.968644,900.458656,30246.15023
1/27/2010 17:00,8810.945996,1393.586816,1095.796611,744.017169,10416.4129,2376.122607,4849.113559,912.961288,30598.95695
1/27/2010 18:00,8962.864165,1644.917926,1125.516863,766.749851,10760.45645,2458.399635,5062.010143,946.945839,31727.86087
1/27/2010 19:00,9427.405952,1266.400551,1170.348744,819.191945,11446.94263,2649.982954,5422.392067,1014.35046,33217.0153
1/27/2010 20:00,9323.746494,1253.127434,1192.67442,816.016871,11308.28078,2736.727417,5467.98567,1012.207416,33110.7665
1/27/2010 21:00,9066.764701,1211.445795,1203.290649,818.796813,11054.43176,2689.879509,5346.904854,998.360866,32389.87494
1/27/2010 22:00,8543.172539,1167.175801,1191.363708,796.310416,10737.75924,2575.755858,5074.746365,967.87176,31054.15568
1/27/2010 23:00,7939.726496,1077.982737,1150.440241,744.850695,9861.437185,2386.020292,4627.693315,905.54637,28693.69733
1/28/2010 0:00,7293.081274,991.5735,1112.546069,695.462962,8930.336474,2146.876733,4143.071674,834.311426,26147.26011
1/28/2010 1:00,6932.413591,1051.880507,1081.600399,715.961603,8333.011354,1876.558128,3826.057103,776.512119,24593.9948
1/28/2010 2:00,6734.192725,1052.678465,1062.005287,702.31376,8022.060316,1791.565079,3651.306873,757.499025,23773.62153
1/28/2010 3:00,6630.614375,1053.547745,1058.234322,699.934923,7870.305331,1750.397168,3566.791893,754.025886,23383.85164
1/28/2010 4:00,6810.532534,1022.47207,1063.2961,706.637483,7867.261203,1739.990164,3551.354672,755.831483,23517.37571
1/28/2010 5:00,7033.47818,1101.043182,1086.161479,731.773813,8194.870163,1779.012888,3652.709388,764.976868,24344.02596
1/28/2010 6:00,7667.547049,1479.704973,1128.097895,782.17175,9008.81027,1924.806894,4029.51881,819.298371,26839.95601
1/28/2010 7:00,8614.021204,1606.43377,1189.181828,935.32629,10566.61104,2227.206206,4761.546445,908.836037,30809.16282
1/28/2010 8:00,8873.158411,1648.888972,1206.953125,987.933032,11499.92839,2325.486753,5094.574911,964.20025,32601.12384
1/28/2010 9:00,8822.787019,1465.000309,1171.86301,962.445952,11304.01748,2327.855213,5061.732143,967.90744,32083.60857
1/28/2010 10:00,8947.053362,1401.90877,1172.35666,1072.652203,11330.42561,2354.156862,5103.224314,975.823275,32357.60106
1/28/2010 11:00,9133.004102,1371.008683,1197.263408,1075.450786,11396.75275,2379.30047,5149.211397,970.560879,32672.55247
1/28/2010 12:00,9146.38585,1205.719271,1215.379048,975.437409,11499.57271,2422.473781,5178.999286,957.244075,32601.21143
1/28/2010 13:00,9047.382413,1240.434521,1200.449263,977.171909,11560.41903,2468.126772,5130.438231,950.071418,32574.49355
1/28/2010 14:00,8968.087499,1258.612893,1210.445614,982.985524,11636.22609,2513.675039,5114.071284,936.876877,32620.98082
1/28/2010 15:00,9001.065547,1232.101626,1196.772464,986.668293,11414.11953,2562.048156,5032.354472,921.780365,32346.91046
1/28/2010 16:00,8993.317881,1223.267929,1203.945653,983.947906,11494.34934,2588.616155,5035.5542,924.544636,32447.5437
1/28/2010 17:00,9022.602585,1266.133665,1253.45061,983.670029,11842.58924,2615.651211,5075.489978,938.753291,32998.3406
1/28/2010 18:00,9282.151826,1315.281016,1317.682542,1011.177748,12353.49489,2638.030757,5193.525125,971.662665,34083.00657
1/28/2010 19:00,9610.87506,1375.451146,1359.046949,1057.821451,12870.35058,2704.203337,5479.41509,1050.190827,35507.35444
1/28/2010 20:00,9507.433787,1365.603179,1386.464766,1038.58206,12815.83278,2748.943713,5533.703314,1064.537653,35461.10125
1/28/2010 21:00,9255.530689,1422.234163,1390.584989,1036.430949,12612.74379,2707.010909,5378.428724,1057.167312,34860.13153
1/28/2010 22:00,8817.07717,1357.092382,1372.935723,995.141778,12207.7938,2562.15184,5087.744323,1028.049185,33427.9862
1/28/2010 23:00,8217.677858,1290.974582,1324.577956,925.760792,11405.31212,2388.525272,4653.724751,985.019508,31191.57284
1/29/2010 0:00,7666.719747,1228.60005,1274.569542,832.459293,10550.89569,2154.353536,4182.691731,935.031872,28825.32146
1/29/2010 1:00,7250.202758,1101.434748,1213.03061,802.60528,10048.28097,1993.689196,3849.467825,920.34514,27179.05653
1/29/2010 2:00,7006.896624,1084.491879,1209.407392,809.267209,9840.99553,1893.647627,3712.544719,916.48734,26473.73832
1/29/2010 3:00,6878.182615,1072.323647,1212.735539,817.328413,9851.389145,1818.819506,3648.618127,934.255727,26233.65272
1/29/2010 4:00,6830.480683,1078.139752,1213.249651,825.172328,10078.11605,1819.723903,3700.440541,951.418261,26496.74117
1/29/2010 5:00,6985.035837,1148.530455,1232.516532,847.930047,10576.85031,1848.991004,3859.738313,983.843428,27483.43592
1/29/2010 6:00,7600.606001,1561.399909,1298.882351,902.087234,11580.78897,1982.701054,4437.842774,1055.639144,30419.94744
1/29/2010 7:00,8365.040096,1760.70561,1372.28852,1029.231085,13443.96151,2299.935923,5400.345468,1209.738925,34881.24713
1/29/2010 8:00,8759.501413,1825.546828,1414.585588,1029.339952,14673.85181,2396.067605,5911.586903,1283.533425,37294.01353
1/29/2010 9:00,8947.939852,1514.254661,1359.041164,1019.808307,14580.06843,2426.312293,6003.901075,1293.066417,37144.3922
1/29/2010 10:00,9237.041228,1619.38514,1354.872554,1011.129397,14665.27593,2425.85457,6172.525527,1306.314227,37792.39857
1/29/2010 11:00,9357.080638,1612.731911,1349.992009,1020.770479,14849.82456,2430.28189,6265.152449,1324.358548,38210.19248
1/29/2010 12:00,9629.58697,1606.379166,1319.834176,1019.299665,14712.41685,2392.657142,6136.972464,1299.048452,38116.19489
1/29/2010 13:00,9727.083157,1604.315407,1282.449767,991.887344,14537.23017,2338.697164,5948.733274,1285.220584,37715.61686
1/29/2010 14:00,9783.598606,1657.220376,1284.385394,996.818126,14539.63181,2313.283321,5871.634668,1273.694849,37720.26715
1/29/2010 15:00,9892.516556,1710.670661,1256.122029,996.544699,14721.17711,2263.668232,5797.853121,1234.166468,37872.71887
1/29/2010 16:00,9973.64968,1872.778971,1234.640231,995.867397,14817.87831,2297.114643,5811.227848,1231.098795,38234.25588
1/29/2010 17:00,9966.532418,1924.482064,1254.504018,1032.621265,15342.84662,2287.513421,5920.808776,1258.305211,38987.61379
1/29/2010 18:00,10227.65228,1962.149514,1293.90989,1058.779687,16064.743,2324.910642,6262.862164,1296.836393,40491.84357
1/29/2010 19:00,10656.66377,1711.764384,1368.307079,1108.484215,16861.05904,2520.368954,6912.373788,1378.250255,42517.27148
1/29/2010 20:00,10651.27607,1746.293841,1413.75629,1084.570526,16831.33334,2630.031848,7114.758076,1401.019344,42873.03934
1/29/2010 21:00,10367.19588,1727.10357,1450.400739,1091.90472,16775.9687,2603.807715,7129.163724,1388.044872,42533.58992
1/29/2010 22:00,10013.80247,1687.072237,1451.87534,1083.818147,16448.46069,2529.098086,7047.2345,1381.466034,41642.82751
1/29/2010 23:00,9715.799084,1645.339902,1416.079883,1043.955507,15751.83136,2385.022681,6811.601313,1347.007131,40116.63686
1/30/2010 0:00,9107.49231,1520.261517,1389.889609,998.729364,15209.51336,2299.972482,6556.485171,1304.331638,38386.67545
1/30/2010 1:00,9048.515772,1524.027245,1327.985836,989.530286,14294.02881,2513.553245,6387.354878,1238.965366,37323.96144
1/30/2010 2:00,8901.6293,1457.38903,1319.062569,989.805173,14099.4366,2457.792107,6321.511537,1231.800547,36778.42686
1/30/2010 3:00,8783.696299,1451.606207,1317.396315,1004.177691,14116.81724,2427.070165,6298.608472,1246.128281,36645.50067
1/30/2010 4:00,8831.054287,1447.114922,1335.356882,1015.527362,14359.60451,2395.03338,6316.743162,1256.939576,36957.37408
1/30/2010 5:00,8932.386404,1475.306013,1342.06285,1012.830481,14566.0423,2512.446769,6420.170343,1278.818054,37540.06321
1/30/2010 6:00,9177.642641,1514.322651,1380.720442,1029.316322,15056.8813,2645.33739,6657.191489,1329.214471,38790.6267
1/30/2010 7:00,9680.317944,1559.228095,1373.951455,1041.399748,15497.91115,2992.64657,6980.324664,1377.379202,40503.15883
1/30/2010 8:00,10416.43747,1627.773472,1399.703566,1023.022153,15921.77241,3078.029176,7270.391587,1418.492088,42155.62192
1/30/2010 9:00,10776.79783,1720.009926,1373.314954,1077.721534,16547.80748,3246.472355,7385.657947,1428.855313,43556.63733
1/30/2010 10:00,11135.9421,1815.238931,1342.676065,1145.879614,17054.88615,3242.724585,7336.019376,1396.990689,44470.35751
1/30/2010 11:00,11201.30094,1810.294204,1323.956441,1138.218835,17122.99136,3084.240855,7048.911866,1352.019965,44081.93447
1/30/2010 12:00,11078.32125,1774.132584,1276.955589,1111.568578,16799.48057,2912.138143,6649.585515,1263.21494,42865.39717
1/30/2010 13:00,10690.3917,1853.923638,1235.623396,1086.456055,16260.61563,2749.604484,6237.45678,1187.444061,41301.51574
1/30/2010 14:00,10473.30523,1816.231928,1201.153272,1048.780845,15520.34325,2617.567341,5858.287696,1102.406368,39638.07593
1/30/2010 15:00,10164.40458,1809.187107,1181.679686,1011.860522,15078.15728,2552.184382,5527.377251,1060.195027,38385.04584
1/30/2010 16:00,10024.96627,1969.330214,1157.076338,1011.352698,15142.23099,2455.794233,5343.615966,1028.895324,38133.26203
1/30/2010 17:00,9997.23913,2253.264692,1164.101803,1038.499554,15182.79135,2524.00933,5326.096627,1021.780252,38507.78274
1/30/2010 18:00,10271.66809,2166.91493,1182.036089,1042.493074,15812.22696,2529.093628,5520.421046,1063.61932,39588.47314
1/30/2010 19:00,11163.64123,1988.744038,1211.267907,1055.552113,16379.11197,2820.134473,6192.294776,1141.892779,41952.63928
1/30/2010 20:00,11207.9504,1999.694106,1252.721149,1056.924028,16262.86977,2983.601304,6483.955687,1177.796169,42425.51261
1/30/2010 21:00,11103.56116,1950.971026,1277.426276,1056.643293,16089.36508,2991.02512,6587.644736,1184.325404,42240.9621
1/30/2010 22:00,10953.69273,1843.808519,1286.964611,1016.798572,15602.82812,3007.883238,6635.534586,1204.897595,41552.40797
1/30/2010 23:00,10386.2289,1626.739431,1255.147029,981.369128,15027.27118,2961.209957,6489.151094,1200.975973,39928.0927
1/31/2010 0:00,9854.742812,1568.618482,1230.616714,944.765756,14586.95417,2829.266029,6316.631113,1181.461559,38513.05664
1/31/2010 1:00,9290.306302,1504.071256,1240.785442,931.148589,14152.52916,2751.997584,6250.433604,1205.476744,37326.74868
1/31/2010 2:00,9148.828453,1479.93497,1226.842316,921.461126,13732.25445,2694.587143,6216.87188,1194.770358,36615.5507
1/31/2010 3:00,8986.770352,1451.99949,1213.242167,911.347709,13570.72707,2658.522314,6227.837316,1185.992262,36206.43868
1/31/2010 4:00,8990.086979,1447.390255,1217.154725,920.038283,13477.07881,2653.459635,6246.045626,1190.550595,36141.8049
1/31/2010 5:00,9070.23216,1444.973621,1222.7224,910.199107,13534.79464,2712.220754,6343.776417,1211.16035,36450.07944
1/31/2010 6:00,9285.766511,1502.835911,1235.48347,931.884716,13739.87756,2826.513477,6523.562093,1230.751959,37276.6757
1/31/2010 7:00,9548.804729,1599.983615,1249.632795,948.724239,14201.14108,2970.428324,6776.015282,1285.373933,38580.10399
1/31/2010 8:00,10015.00416,1686.188592,1275.106142,955.572098,14467.68062,3092.724989,7056.764084,1334.003053,39883.04374
1/31/2010 9:00,10192.43433,1738.882239,1287.828981,1037.330848,14994.18773,3205.811803,7365.626741,1397.921856,41220.02453
1/31/2010 10:00,10635.5001,1661.244494,1273.703209,1063.935482,15164.40839,3284.830033,7579.418572,1387.322884,42050.36316
1/31/2010 11:00,10732.3115,1611.66447,1266.750952,1039.140688,15158.80185,3191.974502,7627.784295,1356.276101,41984.70436
1/31/2010 12:00,10791.14573,1504.067508,1223.616183,1010.356483,14835.71173,2921.777489,7551.278942,1283.753072,41121.70714
1/31/2010 13:00,10404.97705,1451.222672,1202.301667,987.65538,14654.39314,2817.560605,7451.427708,1226.349557,40195.88778
1/31/2010 14:00,10071.1229,1419.196186,1184.057698,971.565946,14369.95047,2704.475864,7292.404249,1166.852065,39179.62538
1/31/2010 15:00,9733.325067,1377.827369,1178.968288,949.474393,13986.42072,2691.264667,7114.311882,1120.158886,38151.75127
1/31/2010 16:00,9565.608767,1343.703765,1155.401542,905.829704,13797.83832,2663.435094,6970.47209,1087.702843,37489.99213
1/31/2010 17:00,9668.010475,1346.972051,1154.223672,908.425401,13719.08159,2715.042994,6958.26474,1070.57219,37540.59311
1/31/2010 18:00,9986.675583,1375.297689,1167.736335,934.065287,14157.71781,2786.405318,7192.419253,1103.836054,38704.15333
1/31/2010 19:00,10706.53526,1508.530842,1244.850588,995.16748,15156.20688,3073.107273,7726.093431,1217.396682,41627.88843
1/31/2010 20:00,10964.2634,1579.116024,1304.779083,1005.865367,15452.09719,3225.337089,7883.465156,1272.316985,42687.2403
1/31/2010 21:00,10880.25452,1629.343226,1331.749569,1019.395707,15408.76281,3331.361204,7789.881911,1274.800987,42665.54994
1/31/2010 22:00,10807.31714,1586.699602,1326.744808,995.593588,14842.7249,3261.727687,7509.951849,1274.099933,41604.8595
1/31/2010 23:00,10134.85276,1519.238627,1295.901094,940.928341,14089.78214,3112.202758,7073.187103,1249.334876,39415.4277
